Image_Link;Title;Discription;News_Link
https://glavcom.ua/img/article/6188/93_small.jpg;Гройсман похвалив нове шкільне харчування (відео);Прем’єр повідомив, що за новими рецептами вже годуватимуть учнів понад тисячі українських шкіл;https://glavcom.ua/news/groysman-pohvaliv-nove-shkilne-harchuvannya-video-618893.html
https://glavcom.ua/img/article/6187/50_small.jpg;Українські школярі з 1 вересня вивчатимуть новий предмет; Для нового курсу «Фінансова грамотність» вже розроблено навчальну програму й підготовлено посібники;https://glavcom.ua/country/society/ukrajinski-shkolyari-z-1-veresnya-vivchatimut-noviy-predmet-618750.html
https://glavcom.ua/img/article/6180/97_small.jpg;Школярка із Харкова отримала на ЗНО максимальні 200 балів аж з трьох предметів;З математики 200 балів отримали 98 абітурієнтів, із хімії – 77;https://glavcom.ua/country/society/shkolyarka-iz-harkova-otrimala-na-zno-maksimalni-200-baliv-azh-z-troh-predmetiv-618097.html
https://glavcom.ua/img/article/6179/37_small.jpeg;Українські школярі в новому навчальному році підуть на зимові канікули ще до 25 грудня;Осінні канікули плануються в період з 28 жовтня по 3 листопада, зимові - з 23 грудня по 7 січня, весняні - з 23 по 29 березня - МОН;https://glavcom.ua/country/society/ukrajinski-shkolyari-v-novomu-navchalnomu-roci-pidut-na-zimovi-kanikuli-shche-do-25-grudnya-617937.html
https://glavcom.ua/img/article/6179/5_small.jpg;Батьків попередили, що невакциновані діти не зможуть відвідувати дитсадки та школи;Раніше Верховний суд підтвердив, що садочки і школи мають право не допускати невакцинованих дітей до освітніх закладів;https://glavcom.ua/news/batkiv-poperedili-shcho-nevakcinovani-diti-ne-zmozhut-vidviduvati-ditsadki-ta-shkoli--617905.html
https://glavcom.ua/img/article/6164/47_small.jpg;Київ лідирує серед міст України у підготовці до навчального року;Дніпровський та Голосіївський райони вже повністю готові до прийому першокласників відповідно до усіх стандартів Нової української школи;https://glavcom.ua/kyiv/news/kijiv-lidiruje-sered-mist-ukrajini-u-pidgotovci-do-navchalnogo-roku-616447.html
https://glavcom.ua/img/article/6164/47_small.jpg;Київ лідирує серед міст України у підготовці до навчального року;Дніпровський та Голосіївський райони вже повністю готові до прийому першокласників відповідно до усіх стандартів Нової української школи;https://glavcom.ua/kyiv/news/kijiv-lidiruje-sered-mist-ukrajini-u-pidgotovci-do-navchalnogo-roku-616447.html
https://glavcom.ua/img/article/6158/76_small.jpeg;Міністерство освіти планує скоротити кількість заяв абітурієнтів на бюджет до п'яти;Зі слів міністра, цього року було більше абітурієнтів, але менша кількість заяв, що свідчить про те, що вони були більш сфокусовані на бажаних вишах і спеціальностях;https://glavcom.ua/news/ministerstvo-osviti-planuje-skorotiti-kilkist-zayav-abiturijentiv-na-byudzhet-do-pyati-615876.html
https://glavcom.ua/img/article/6142/23_small.jpg;Міносвіти назвало топ-10 спеціальностей, на які вступити найважче;Вступити на бакалавра бюджетної форми навчання найскладніше було на «міжнародні» спеціальності – прохідний бал на них становить понад 190;https://glavcom.ua/news/minosviti-nazvalo-top-10-specialnostey-na-yaki-vstupiti-nayvazhche-614223.html
https://glavcom.ua/img/article/6133/12_small.jpg;Міносвіти: понад 60 тисяч вступників отримали рекомендації на бюджет;Рекомендація надається лише на одне бюджетне місце, за однією заявою;https://glavcom.ua/country/science/minosviti-ponad-60-tisyach-vstupnikiv-otrimali-rekomendaciji-na-byudzhet--613312.html
https://glavcom.ua/img/article/6128/5_small.jpg;Шість київських вузів увійшли до ТОП-10 найпопулярніших серед абітурієнтів;До вишів подано понад 831 тисяч заяв вступників;https://glavcom.ua/kyiv/news/shist-kijivskih-vuziv-uviyshli-do-top-10-naypopulyarnishih-sered-abiturijentiv--612805.html
https://glavcom.ua/img/article/6125/67_small.jpg;Найпопулярніші спеціальності серед абітурієнтів цьогоріч – філологія і право;Абітурієнти нинішнього року найчастіше подають документи до вузів Києва, Львова, Харкова та Дніпра;https://glavcom.ua/country/science/naypopulyarnishi-specialnosti-sered-abiturijentiv-cogorich-filologiya-i-pravo--612567.html
https://glavcom.ua/img/article/6110/19_small.jpg;Випускники магістратури 30 спеціальностей складатимуть єдиний державний іспит;Поступове впровадження держекзамену почнеться з 2020 року;https://glavcom.ua/news/vipuskniki-magistraturi-30-specialnostey-skladatimut-jediniy-derzhavniy-ispit-611019.html
https://glavcom.ua/img/article/6109/94_small.jpg;Українські фільми будуть використовувати в школах;Фільми планують розмістити на спеціальному електронному порталі;https://glavcom.ua/country/science/ukrajinski-filmi-budut-vikoristovuvati-v-shkolah-610994.html
https://glavcom.ua/img/article/6108/25_small.jpg;Найпопулярніші спеціальності серед абітурієнтів – юриспруденція і менеджмент;Найменш популярними науками стали металургія і фізика;https://glavcom.ua/country/science/naypopulyarnishi-specialnosti-sered-abiturijentiv-yurisprudenciya-i-menedzhment--610825.html
https://glavcom.ua/img/article/6106/4_small.jpg;Гриневич повідомила, що мовна стаття Закону «Про освіту» визнана конституційною;Конституційне подання з приводу нової редакції закону від 2017 року подали 48 народних депутатів;https://glavcom.ua/news/grinevich-povidomila-shcho-movna-stattya-zakonu-pro-osvitu-viznana-konstituciynoyu-610604.html
https://glavcom.ua/img/article/6102/82_small.jpg;Українські школярі здобули чотири медалі на Міжнародній олімпіаді з фізики;У змаганнях у Тель-Авіві взяли участь понад 360 учасників з 78 країн світу;https://glavcom.ua/news/ukrajinski-shkolyari-zdobuli-chotiri-medali-na-mizhnarodniy-olimpiadi-z-fiziki-610282.html
https://glavcom.ua/img/article/6101/79_small.jpg;Знання англійської на рівні В1 до 2023 року буде обов'язковим для всіх абітурієнтів;Згідно з концепцією, випускники, які показали більш низький рівень знання, муситимуть пройти інтенсив до початку навчального року;https://glavcom.ua/news/znannya-angliyskoji-na-rivni-v1-do-2023-roku-bude-obovyazkovim-dlya-vsih-abiturijentiv-610179.html
https://glavcom.ua/img/article/6101/77_small.jpg;Назвали вузи, в які найбільше подають заяв на вступ;Вступники вже подали 504 333 електронних заяв на вступ до вишів ;https://glavcom.ua/country/science/nazvali-vuzi-v-yaki-naybilshe-podayut-zayav-na-vstup-610177.html
https://glavcom.ua/img/article/6098/72_small.jpeg;В Україні затвердили 100 сучасних стандартів вищої освіти;У цих стандартах закладено основне – результат, який студент має досягти після закінчення навчання. Як йти до цього результату – справа вишу та студента;https://glavcom.ua/news/v-ukrajini-zatverdili-100-suchasnih-standartiv-vishchoji-osviti-609872.html
https://glavcom.ua/img/article/6097/32_small.jpg;В Україні з’явився освітній омбудсмен ;Інститут освітнього омбудсмена створюється для захисту прав здобувачів освіти, педагогічних, науково-педагогічних та наукових працівників;https://glavcom.ua/country/science/v-ukrajini-zyavivsya-osvitniy-ombudsmen-609732.html
https://glavcom.ua/img/article/6188/93_small.jpg;Гройсман похвалив нове шкільне харчування (відео);Прем’єр повідомив, що за новими рецептами вже годуватимуть учнів понад тисячі українських шкіл;https://glavcom.ua/news/groysman-pohvaliv-nove-shkilne-harchuvannya-video-618893.html
https://glavcom.ua/img/article/6187/50_small.jpg;Українські школярі з 1 вересня вивчатимуть новий предмет; Для нового курсу «Фінансова грамотність» вже розроблено навчальну програму й підготовлено посібники;https://glavcom.ua/country/society/ukrajinski-shkolyari-z-1-veresnya-vivchatimut-noviy-predmet-618750.html
https://glavcom.ua/img/article/6180/97_small.jpg;Школярка із Харкова отримала на ЗНО максимальні 200 балів аж з трьох предметів;З математики 200 балів отримали 98 абітурієнтів, із хімії – 77;https://glavcom.ua/country/society/shkolyarka-iz-harkova-otrimala-na-zno-maksimalni-200-baliv-azh-z-troh-predmetiv-618097.html
https://glavcom.ua/img/article/6179/37_small.jpeg;Українські школярі в новому навчальному році підуть на зимові канікули ще до 25 грудня;Осінні канікули плануються в період з 28 жовтня по 3 листопада, зимові - з 23 грудня по 7 січня, весняні - з 23 по 29 березня - МОН;https://glavcom.ua/country/society/ukrajinski-shkolyari-v-novomu-navchalnomu-roci-pidut-na-zimovi-kanikuli-shche-do-25-grudnya-617937.html
https://glavcom.ua/img/article/6179/5_small.jpg;Батьків попередили, що невакциновані діти не зможуть відвідувати дитсадки та школи;Раніше Верховний суд підтвердив, що садочки і школи мають право не допускати невакцинованих дітей до освітніх закладів;https://glavcom.ua/news/batkiv-poperedili-shcho-nevakcinovani-diti-ne-zmozhut-vidviduvati-ditsadki-ta-shkoli--617905.html
https://glavcom.ua/img/article/6164/47_small.jpg;Київ лідирує серед міст України у підготовці до навчального року;Дніпровський та Голосіївський райони вже повністю готові до прийому першокласників відповідно до усіх стандартів Нової української школи;https://glavcom.ua/kyiv/news/kijiv-lidiruje-sered-mist-ukrajini-u-pidgotovci-do-navchalnogo-roku-616447.html
https://glavcom.ua/img/article/6164/47_small.jpg;Київ лідирує серед міст України у підготовці до навчального року;Дніпровський та Голосіївський райони вже повністю готові до прийому першокласників відповідно до усіх стандартів Нової української школи;https://glavcom.ua/kyiv/news/kijiv-lidiruje-sered-mist-ukrajini-u-pidgotovci-do-navchalnogo-roku-616447.html
https://glavcom.ua/img/article/6158/76_small.jpeg;Міністерство освіти планує скоротити кількість заяв абітурієнтів на бюджет до п'яти;Зі слів міністра, цього року було більше абітурієнтів, але менша кількість заяв, що свідчить про те, що вони були більш сфокусовані на бажаних вишах і спеціальностях;https://glavcom.ua/news/ministerstvo-osviti-planuje-skorotiti-kilkist-zayav-abiturijentiv-na-byudzhet-do-pyati-615876.html
https://glavcom.ua/img/article/6142/23_small.jpg;Міносвіти назвало топ-10 спеціальностей, на які вступити найважче;Вступити на бакалавра бюджетної форми навчання найскладніше було на «міжнародні» спеціальності – прохідний бал на них становить понад 190;https://glavcom.ua/news/minosviti-nazvalo-top-10-specialnostey-na-yaki-vstupiti-nayvazhche-614223.html
https://glavcom.ua/img/article/6133/12_small.jpg;Міносвіти: понад 60 тисяч вступників отримали рекомендації на бюджет;Рекомендація надається лише на одне бюджетне місце, за однією заявою;https://glavcom.ua/country/science/minosviti-ponad-60-tisyach-vstupnikiv-otrimali-rekomendaciji-na-byudzhet--613312.html
https://glavcom.ua/img/article/6128/5_small.jpg;Шість київських вузів увійшли до ТОП-10 найпопулярніших серед абітурієнтів;До вишів подано понад 831 тисяч заяв вступників;https://glavcom.ua/kyiv/news/shist-kijivskih-vuziv-uviyshli-do-top-10-naypopulyarnishih-sered-abiturijentiv--612805.html
https://glavcom.ua/img/article/6125/67_small.jpg;Найпопулярніші спеціальності серед абітурієнтів цьогоріч – філологія і право;Абітурієнти нинішнього року найчастіше подають документи до вузів Києва, Львова, Харкова та Дніпра;https://glavcom.ua/country/science/naypopulyarnishi-specialnosti-sered-abiturijentiv-cogorich-filologiya-i-pravo--612567.html
https://glavcom.ua/img/article/6110/19_small.jpg;Випускники магістратури 30 спеціальностей складатимуть єдиний державний іспит;Поступове впровадження держекзамену почнеться з 2020 року;https://glavcom.ua/news/vipuskniki-magistraturi-30-specialnostey-skladatimut-jediniy-derzhavniy-ispit-611019.html
https://glavcom.ua/img/article/6109/94_small.jpg;Українські фільми будуть використовувати в школах;Фільми планують розмістити на спеціальному електронному порталі;https://glavcom.ua/country/science/ukrajinski-filmi-budut-vikoristovuvati-v-shkolah-610994.html
https://glavcom.ua/img/article/6108/25_small.jpg;Найпопулярніші спеціальності серед абітурієнтів – юриспруденція і менеджмент;Найменш популярними науками стали металургія і фізика;https://glavcom.ua/country/science/naypopulyarnishi-specialnosti-sered-abiturijentiv-yurisprudenciya-i-menedzhment--610825.html
https://glavcom.ua/img/article/6106/4_small.jpg;Гриневич повідомила, що мовна стаття Закону «Про освіту» визнана конституційною;Конституційне подання з приводу нової редакції закону від 2017 року подали 48 народних депутатів;https://glavcom.ua/news/grinevich-povidomila-shcho-movna-stattya-zakonu-pro-osvitu-viznana-konstituciynoyu-610604.html
https://glavcom.ua/img/article/6102/82_small.jpg;Українські школярі здобули чотири медалі на Міжнародній олімпіаді з фізики;У змаганнях у Тель-Авіві взяли участь понад 360 учасників з 78 країн світу;https://glavcom.ua/news/ukrajinski-shkolyari-zdobuli-chotiri-medali-na-mizhnarodniy-olimpiadi-z-fiziki-610282.html
https://glavcom.ua/img/article/6101/79_small.jpg;Знання англійської на рівні В1 до 2023 року буде обов'язковим для всіх абітурієнтів;Згідно з концепцією, випускники, які показали більш низький рівень знання, муситимуть пройти інтенсив до початку навчального року;https://glavcom.ua/news/znannya-angliyskoji-na-rivni-v1-do-2023-roku-bude-obovyazkovim-dlya-vsih-abiturijentiv-610179.html
https://glavcom.ua/img/article/6101/77_small.jpg;Назвали вузи, в які найбільше подають заяв на вступ;Вступники вже подали 504 333 електронних заяв на вступ до вишів ;https://glavcom.ua/country/science/nazvali-vuzi-v-yaki-naybilshe-podayut-zayav-na-vstup-610177.html
https://glavcom.ua/img/article/6098/72_small.jpeg;В Україні затвердили 100 сучасних стандартів вищої освіти;У цих стандартах закладено основне – результат, який студент має досягти після закінчення навчання. Як йти до цього результату – справа вишу та студента;https://glavcom.ua/news/v-ukrajini-zatverdili-100-suchasnih-standartiv-vishchoji-osviti-609872.html
https://glavcom.ua/img/article/6097/32_small.jpg;В Україні з’явився освітній омбудсмен ;Інститут освітнього омбудсмена створюється для захисту прав здобувачів освіти, педагогічних, науково-педагогічних та наукових працівників;https://glavcom.ua/country/science/v-ukrajini-zyavivsya-osvitniy-ombudsmen-609732.html
https://glavcom.ua/img/article/6188/93_small.jpg;Гройсман похвалив нове шкільне харчування (відео);Прем’єр повідомив, що за новими рецептами вже годуватимуть учнів понад тисячі українських шкіл;https://glavcom.ua/news/groysman-pohvaliv-nove-shkilne-harchuvannya-video-618893.html
https://glavcom.ua/img/article/6187/50_small.jpg;Українські школярі з 1 вересня вивчатимуть новий предмет; Для нового курсу «Фінансова грамотність» вже розроблено навчальну програму й підготовлено посібники;https://glavcom.ua/country/society/ukrajinski-shkolyari-z-1-veresnya-vivchatimut-noviy-predmet-618750.html
https://glavcom.ua/img/article/6180/97_small.jpg;Школярка із Харкова отримала на ЗНО максимальні 200 балів аж з трьох предметів;З математики 200 балів отримали 98 абітурієнтів, із хімії – 77;https://glavcom.ua/country/society/shkolyarka-iz-harkova-otrimala-na-zno-maksimalni-200-baliv-azh-z-troh-predmetiv-618097.html
https://glavcom.ua/img/article/6179/37_small.jpeg;Українські школярі в новому навчальному році підуть на зимові канікули ще до 25 грудня;Осінні канікули плануються в період з 28 жовтня по 3 листопада, зимові - з 23 грудня по 7 січня, весняні - з 23 по 29 березня - МОН;https://glavcom.ua/country/society/ukrajinski-shkolyari-v-novomu-navchalnomu-roci-pidut-na-zimovi-kanikuli-shche-do-25-grudnya-617937.html
https://glavcom.ua/img/article/6179/5_small.jpg;Батьків попередили, що невакциновані діти не зможуть відвідувати дитсадки та школи;Раніше Верховний суд підтвердив, що садочки і школи мають право не допускати невакцинованих дітей до освітніх закладів;https://glavcom.ua/news/batkiv-poperedili-shcho-nevakcinovani-diti-ne-zmozhut-vidviduvati-ditsadki-ta-shkoli--617905.html
https://glavcom.ua/img/article/6164/47_small.jpg;Київ лідирує серед міст України у підготовці до навчального року;Дніпровський та Голосіївський райони вже повністю готові до прийому першокласників відповідно до усіх стандартів Нової української школи;https://glavcom.ua/kyiv/news/kijiv-lidiruje-sered-mist-ukrajini-u-pidgotovci-do-navchalnogo-roku-616447.html
https://glavcom.ua/img/article/6164/47_small.jpg;Київ лідирує серед міст України у підготовці до навчального року;Дніпровський та Голосіївський райони вже повністю готові до прийому першокласників відповідно до усіх стандартів Нової української школи;https://glavcom.ua/kyiv/news/kijiv-lidiruje-sered-mist-ukrajini-u-pidgotovci-do-navchalnogo-roku-616447.html
https://glavcom.ua/img/article/6158/76_small.jpeg;Міністерство освіти планує скоротити кількість заяв абітурієнтів на бюджет до п'яти;Зі слів міністра, цього року було більше абітурієнтів, але менша кількість заяв, що свідчить про те, що вони були більш сфокусовані на бажаних вишах і спеціальностях;https://glavcom.ua/news/ministerstvo-osviti-planuje-skorotiti-kilkist-zayav-abiturijentiv-na-byudzhet-do-pyati-615876.html
https://glavcom.ua/img/article/6142/23_small.jpg;Міносвіти назвало топ-10 спеціальностей, на які вступити найважче;Вступити на бакалавра бюджетної форми навчання найскладніше було на «міжнародні» спеціальності – прохідний бал на них становить понад 190;https://glavcom.ua/news/minosviti-nazvalo-top-10-specialnostey-na-yaki-vstupiti-nayvazhche-614223.html
https://glavcom.ua/img/article/6133/12_small.jpg;Міносвіти: понад 60 тисяч вступників отримали рекомендації на бюджет;Рекомендація надається лише на одне бюджетне місце, за однією заявою;https://glavcom.ua/country/science/minosviti-ponad-60-tisyach-vstupnikiv-otrimali-rekomendaciji-na-byudzhet--613312.html
https://glavcom.ua/img/article/6128/5_small.jpg;Шість київських вузів увійшли до ТОП-10 найпопулярніших серед абітурієнтів;До вишів подано понад 831 тисяч заяв вступників;https://glavcom.ua/kyiv/news/shist-kijivskih-vuziv-uviyshli-do-top-10-naypopulyarnishih-sered-abiturijentiv--612805.html
https://glavcom.ua/img/article/6125/67_small.jpg;Найпопулярніші спеціальності серед абітурієнтів цьогоріч – філологія і право;Абітурієнти нинішнього року найчастіше подають документи до вузів Києва, Львова, Харкова та Дніпра;https://glavcom.ua/country/science/naypopulyarnishi-specialnosti-sered-abiturijentiv-cogorich-filologiya-i-pravo--612567.html
https://glavcom.ua/img/article/6110/19_small.jpg;Випускники магістратури 30 спеціальностей складатимуть єдиний державний іспит;Поступове впровадження держекзамену почнеться з 2020 року;https://glavcom.ua/news/vipuskniki-magistraturi-30-specialnostey-skladatimut-jediniy-derzhavniy-ispit-611019.html
https://glavcom.ua/img/article/6109/94_small.jpg;Українські фільми будуть використовувати в школах;Фільми планують розмістити на спеціальному електронному порталі;https://glavcom.ua/country/science/ukrajinski-filmi-budut-vikoristovuvati-v-shkolah-610994.html
https://glavcom.ua/img/article/6108/25_small.jpg;Найпопулярніші спеціальності серед абітурієнтів – юриспруденція і менеджмент;Найменш популярними науками стали металургія і фізика;https://glavcom.ua/country/science/naypopulyarnishi-specialnosti-sered-abiturijentiv-yurisprudenciya-i-menedzhment--610825.html
https://glavcom.ua/img/article/6106/4_small.jpg;Гриневич повідомила, що мовна стаття Закону «Про освіту» визнана конституційною;Конституційне подання з приводу нової редакції закону від 2017 року подали 48 народних депутатів;https://glavcom.ua/news/grinevich-povidomila-shcho-movna-stattya-zakonu-pro-osvitu-viznana-konstituciynoyu-610604.html
https://glavcom.ua/img/article/6102/82_small.jpg;Українські школярі здобули чотири медалі на Міжнародній олімпіаді з фізики;У змаганнях у Тель-Авіві взяли участь понад 360 учасників з 78 країн світу;https://glavcom.ua/news/ukrajinski-shkolyari-zdobuli-chotiri-medali-na-mizhnarodniy-olimpiadi-z-fiziki-610282.html
https://glavcom.ua/img/article/6101/79_small.jpg;Знання англійської на рівні В1 до 2023 року буде обов'язковим для всіх абітурієнтів;Згідно з концепцією, випускники, які показали більш низький рівень знання, муситимуть пройти інтенсив до початку навчального року;https://glavcom.ua/news/znannya-angliyskoji-na-rivni-v1-do-2023-roku-bude-obovyazkovim-dlya-vsih-abiturijentiv-610179.html
https://glavcom.ua/img/article/6101/77_small.jpg;Назвали вузи, в які найбільше подають заяв на вступ;Вступники вже подали 504 333 електронних заяв на вступ до вишів ;https://glavcom.ua/country/science/nazvali-vuzi-v-yaki-naybilshe-podayut-zayav-na-vstup-610177.html
https://glavcom.ua/img/article/6098/72_small.jpeg;В Україні затвердили 100 сучасних стандартів вищої освіти;У цих стандартах закладено основне – результат, який студент має досягти після закінчення навчання. Як йти до цього результату – справа вишу та студента;https://glavcom.ua/news/v-ukrajini-zatverdili-100-suchasnih-standartiv-vishchoji-osviti-609872.html
https://glavcom.ua/img/article/6097/32_small.jpg;В Україні з’явився освітній омбудсмен ;Інститут освітнього омбудсмена створюється для захисту прав здобувачів освіти, педагогічних, науково-педагогічних та наукових працівників;https://glavcom.ua/country/science/v-ukrajini-zyavivsya-osvitniy-ombudsmen-609732.html
https://glavcom.ua/img/article/6188/93_small.jpg;Гройсман похвалив нове шкільне харчування (відео);Прем’єр повідомив, що за новими рецептами вже годуватимуть учнів понад тисячі українських шкіл;https://glavcom.ua/news/groysman-pohvaliv-nove-shkilne-harchuvannya-video-618893.html
https://glavcom.ua/img/article/6187/50_small.jpg;Українські школярі з 1 вересня вивчатимуть новий предмет; Для нового курсу «Фінансова грамотність» вже розроблено навчальну програму й підготовлено посібники;https://glavcom.ua/country/society/ukrajinski-shkolyari-z-1-veresnya-vivchatimut-noviy-predmet-618750.html
https://glavcom.ua/img/article/6180/97_small.jpg;Школярка із Харкова отримала на ЗНО максимальні 200 балів аж з трьох предметів;З математики 200 балів отримали 98 абітурієнтів, із хімії – 77;https://glavcom.ua/country/society/shkolyarka-iz-harkova-otrimala-na-zno-maksimalni-200-baliv-azh-z-troh-predmetiv-618097.html
https://glavcom.ua/img/article/6179/37_small.jpeg;Українські школярі в новому навчальному році підуть на зимові канікули ще до 25 грудня;Осінні канікули плануються в період з 28 жовтня по 3 листопада, зимові - з 23 грудня по 7 січня, весняні - з 23 по 29 березня - МОН;https://glavcom.ua/country/society/ukrajinski-shkolyari-v-novomu-navchalnomu-roci-pidut-na-zimovi-kanikuli-shche-do-25-grudnya-617937.html
https://glavcom.ua/img/article/6179/5_small.jpg;Батьків попередили, що невакциновані діти не зможуть відвідувати дитсадки та школи;Раніше Верховний суд підтвердив, що садочки і школи мають право не допускати невакцинованих дітей до освітніх закладів;https://glavcom.ua/news/batkiv-poperedili-shcho-nevakcinovani-diti-ne-zmozhut-vidviduvati-ditsadki-ta-shkoli--617905.html
https://glavcom.ua/img/article/6164/47_small.jpg;Київ лідирує серед міст України у підготовці до навчального року;Дніпровський та Голосіївський райони вже повністю готові до прийому першокласників відповідно до усіх стандартів Нової української школи;https://glavcom.ua/kyiv/news/kijiv-lidiruje-sered-mist-ukrajini-u-pidgotovci-do-navchalnogo-roku-616447.html
https://glavcom.ua/img/article/6164/47_small.jpg;Київ лідирує серед міст України у підготовці до навчального року;Дніпровський та Голосіївський райони вже повністю готові до прийому першокласників відповідно до усіх стандартів Нової української школи;https://glavcom.ua/kyiv/news/kijiv-lidiruje-sered-mist-ukrajini-u-pidgotovci-do-navchalnogo-roku-616447.html
https://glavcom.ua/img/article/6158/76_small.jpeg;Міністерство освіти планує скоротити кількість заяв абітурієнтів на бюджет до п'яти;Зі слів міністра, цього року було більше абітурієнтів, але менша кількість заяв, що свідчить про те, що вони були більш сфокусовані на бажаних вишах і спеціальностях;https://glavcom.ua/news/ministerstvo-osviti-planuje-skorotiti-kilkist-zayav-abiturijentiv-na-byudzhet-do-pyati-615876.html
https://glavcom.ua/img/article/6142/23_small.jpg;Міносвіти назвало топ-10 спеціальностей, на які вступити найважче;Вступити на бакалавра бюджетної форми навчання найскладніше було на «міжнародні» спеціальності – прохідний бал на них становить понад 190;https://glavcom.ua/news/minosviti-nazvalo-top-10-specialnostey-na-yaki-vstupiti-nayvazhche-614223.html
https://glavcom.ua/img/article/6133/12_small.jpg;Міносвіти: понад 60 тисяч вступників отримали рекомендації на бюджет;Рекомендація надається лише на одне бюджетне місце, за однією заявою;https://glavcom.ua/country/science/minosviti-ponad-60-tisyach-vstupnikiv-otrimali-rekomendaciji-na-byudzhet--613312.html
https://glavcom.ua/img/article/6128/5_small.jpg;Шість київських вузів увійшли до ТОП-10 найпопулярніших серед абітурієнтів;До вишів подано понад 831 тисяч заяв вступників;https://glavcom.ua/kyiv/news/shist-kijivskih-vuziv-uviyshli-do-top-10-naypopulyarnishih-sered-abiturijentiv--612805.html
https://glavcom.ua/img/article/6125/67_small.jpg;Найпопулярніші спеціальності серед абітурієнтів цьогоріч – філологія і право;Абітурієнти нинішнього року найчастіше подають документи до вузів Києва, Львова, Харкова та Дніпра;https://glavcom.ua/country/science/naypopulyarnishi-specialnosti-sered-abiturijentiv-cogorich-filologiya-i-pravo--612567.html
https://glavcom.ua/img/article/6110/19_small.jpg;Випускники магістратури 30 спеціальностей складатимуть єдиний державний іспит;Поступове впровадження держекзамену почнеться з 2020 року;https://glavcom.ua/news/vipuskniki-magistraturi-30-specialnostey-skladatimut-jediniy-derzhavniy-ispit-611019.html
https://glavcom.ua/img/article/6109/94_small.jpg;Українські фільми будуть використовувати в школах;Фільми планують розмістити на спеціальному електронному порталі;https://glavcom.ua/country/science/ukrajinski-filmi-budut-vikoristovuvati-v-shkolah-610994.html
https://glavcom.ua/img/article/6108/25_small.jpg;Найпопулярніші спеціальності серед абітурієнтів – юриспруденція і менеджмент;Найменш популярними науками стали металургія і фізика;https://glavcom.ua/country/science/naypopulyarnishi-specialnosti-sered-abiturijentiv-yurisprudenciya-i-menedzhment--610825.html
https://glavcom.ua/img/article/6106/4_small.jpg;Гриневич повідомила, що мовна стаття Закону «Про освіту» визнана конституційною;Конституційне подання з приводу нової редакції закону від 2017 року подали 48 народних депутатів;https://glavcom.ua/news/grinevich-povidomila-shcho-movna-stattya-zakonu-pro-osvitu-viznana-konstituciynoyu-610604.html
https://glavcom.ua/img/article/6102/82_small.jpg;Українські школярі здобули чотири медалі на Міжнародній олімпіаді з фізики;У змаганнях у Тель-Авіві взяли участь понад 360 учасників з 78 країн світу;https://glavcom.ua/news/ukrajinski-shkolyari-zdobuli-chotiri-medali-na-mizhnarodniy-olimpiadi-z-fiziki-610282.html
https://glavcom.ua/img/article/6101/79_small.jpg;Знання англійської на рівні В1 до 2023 року буде обов'язковим для всіх абітурієнтів;Згідно з концепцією, випускники, які показали більш низький рівень знання, муситимуть пройти інтенсив до початку навчального року;https://glavcom.ua/news/znannya-angliyskoji-na-rivni-v1-do-2023-roku-bude-obovyazkovim-dlya-vsih-abiturijentiv-610179.html
https://glavcom.ua/img/article/6101/77_small.jpg;Назвали вузи, в які найбільше подають заяв на вступ;Вступники вже подали 504 333 електронних заяв на вступ до вишів ;https://glavcom.ua/country/science/nazvali-vuzi-v-yaki-naybilshe-podayut-zayav-na-vstup-610177.html
https://glavcom.ua/img/article/6098/72_small.jpeg;В Україні затвердили 100 сучасних стандартів вищої освіти;У цих стандартах закладено основне – результат, який студент має досягти після закінчення навчання. Як йти до цього результату – справа вишу та студента;https://glavcom.ua/news/v-ukrajini-zatverdili-100-suchasnih-standartiv-vishchoji-osviti-609872.html
https://glavcom.ua/img/article/6097/32_small.jpg;В Україні з’явився освітній омбудсмен ;Інститут освітнього омбудсмена створюється для захисту прав здобувачів освіти, педагогічних, науково-педагогічних та наукових працівників;https://glavcom.ua/country/science/v-ukrajini-zyavivsya-osvitniy-ombudsmen-609732.html
